"1109919600","Beef Dip,Curly Fries,,Salad Bar,Fruit,____________,Vegetarian Burgers","supper"
"1110006000","Bacon,Omelettes,Hashbrowns,Boiled Eggs,Muffins,Fruit,Cinnamon Buns,Salad Bar,","lunch"
"1110006000","Chicken Strips,Fries,Gravy,Salad Bar,Fruit,__________,Vegetarian Chicken, Nuggets","supper"
"1110524400","Pancakes,Sausage,Boiled Eggs,Muffins,Fruiit,Hot Cereal","breakfast"
"1110524400","INDIAN,Indian Taco\\'s,( Chili Served On Fried Bannock),Put On Your Own Toppings,Cabbage Salad,Salad Bar,Fruit","lunch"
"1110524400","NORWAY,ElgkjOttkaker(Beef meatballs),Whole Steamed Potatoes,Kalstuing(Cabbage Stew),Salad Bar,Rosettes/Whipped Cream & Berries","supper"
"1110438000","Waffles & Fruit Toppings,Ham,Boiled Eggs,Hot Cereal,Fruit,Muffins,","breakfast"
"1110438000","East Africa,Irio(Mashed Potato & Peas),Stew/Light Gravy),Kachumbari Salad,Salad Bar,Fruit","lunch"
"1110438000","CANADA,Old Fashioned Burgers,Skin On Fries,Gravy,Caesar Salad,Salad Bar,Dessert,Chocolate Creme Pie","supper"
"1110351600","Bacon,Scrambled Eggs,Soft Boiled Eggs,Bagels & Cream Cheese,Muffins,Fruit,","breakfast"
"1110351600","West Africa,Jollof Rice,(Rice & Ground Beef and all there special spices and vegetables),,Ghanaian Salad,Salad Bar","lunch"
"1110351600","INDIA,Chicken Curry Served On White Rice!,Penny Carrots,Salad Bar,Fruit,","supper"
"1110265200","French Toast & Fruit Topping,Ham,Boiled Eggs,Muffins,Hot Cereal,Fruit","breakfast"
"1110265200","JAPANESE,Yaki Udon,(fat noodles,beef strips, Vegetables in there own ,Special Sauce.,Jello,Salad Bar,Fruit","lunch"
"1110265200","EGYPT & SYRIA,KABSA,(Chicken & Rice ,vegetables ,with there special ,seasonings.),Middle East Salad,,Omani Dessert! ,,,","supper"
"1110178800","Sausage,Boiled Eggs,Taters,Muffins,Fruit,Hot Cereal,","breakfast"
"1110178800","CHINESE,Sweet & Sour Ribs,Steamed Rice,Chicken Balls,Won-Ton Soup,Salad Bar,Fruit","lunch"
"1110178800","Germany,Bratwurst &Sauerkraut,Hot German Potato Salad,(Kartoffelsalat),Bean Sprout Salad,Salad Bar,Fruit,","supper"
"1110092400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1110092400","French Toast& Fruit Topping,Sausage,Boiled Eggs,Taters,Muffins,Pastries,Salad Bar,Fruit","lunch"
"1110092400","Chili ,Fresh Buns,Salad Bar,Fruit","supper"
"1110610800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1110610800","Lunch Served In the Coffee House!,12:00-1:30 p.m.,Hot Dogs,Chips, Vegetables, Beverages,Students Association Serve Lunch!","lunch"
"1110610800","SPRING FORMAL!,Held In The Gymnasium!,Supper @ 5:00 P.M.","supper"
"1110697200","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1110697200","Hashbrowns,Sausage,scrambled Eggs,Boiled Eggs,Bagels,Muffins,Fruit","lunch"
"1110697200","Crispy Lite Chicken,Roast Potatoes,Vegetable,Gravy,Salad Bar,Fruit,","supper"
"1110783600","Pancakes,Ham,Boiled Eggs,Hot Cereal,Fruit,","breakfast"
"1110783600","Buffalo Chicken Fingers,Fries,Gravy,Salad Bar,Fruit,__________,Vegetarian Chicken Nuggets","lunch"
"1110783600","Baked Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,Muffins,","supper"
"1110870000","Bacon,Scrambled Eggs,Soft Boiled EGGS,Hot Cereal,Muffins,Fruit","breakfast"
"1110870000","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit,","lunch"
"1110870000","Lasagna,Ceasar Salad ,Salad Bar,Fruit,___________,Vegetarian Lasagna,","supper"
"1111129200","Ham ,Scrambled Eggs,Taters,Muffins,Fruit,","breakfast"
"1111129200","Fish & Chips,Coleslaw,Salad Bar,Fruit,___________,Spring Rolls,","lunch"
"1111129200","Cheese Tortelllini,Meat Sauce,Pasta Sauce,Buns,Salad Bar,Fruit","supper"
"1110956400","Waffles,Sausage,Boiled Eggs,Hot Cereal,Muffins,Fruit,","breakfast"
"1110956400","Subs,Cold Cuts,Soup,,Salad Bar,Fruit","lunch"
"1110956400","Pizza,,Salad Bar,Fruit,","supper"
"1111042800","French Toast & Fruit Toppings,Bacon,Boiled Eggs,Muffins,Fruit,","breakfast"
"1111042800","Macaroni & Alfredo Sauce,Smokies On A bun,Salad Bar,Fruit,_______________ ,Vegetarian Weiners","lunch"
"1111042800","Ribbettes On A Bun!,Fried Rice,,Salad Bar,Fruit,_________________,Vegetarian Burgers,","supper"
"1111215600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1111215600","Bacon,Hashbrowns,Scrambled Eggs,Bagels,Muffins,Fruit","lunch"
"1111215600","Perogies,Cabbage Rolls,Bratwurst,,Salad Bar,Fruit","supper"
"1111302000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1111302000","French Toast & Fruit Toppings,Sausage,Taters,Boiled Eggs,Cinnamon Buns,Muffins,Fruit,","lunch"
"1111302000","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,__________,Spinach Nuggets","supper"
"1111647600","Sausage,Scrambled Eggs,Bagels,Hot Cereal,Fruit,Muffins,","breakfast"
"1111647600","Jumbo Hot Dogs,Fries,Soup,Salad Bar,Fruit","lunch"
"1111647600","Spaghetti & Meat Sauce,Pasta Sauce,Salad Bar,Fruit,Bread Sticks,Salad Bar,Fruit,","supper"
"1111388400","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Fruit,","breakfast"
"1111388400","Swedish Meat Balls,On A Bed Noodles,Vegetable,Salad Bar,Fruit,__________,Vegetarian Ground Round In A ,Mushroom Sauce.","lunch"
"1111388400","BBQ Chicken ,Roast Potatoes,Vegetables,Gravy,Salad Bar,Fruit","supper"
"1111561200","Waffles & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Fruit","breakfast"
"1111561200","Croissants,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1111561200","Roast Beef,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit,","supper"
"1111474800","Bacon,Scrambled Eggs,Taters,Boiled Eggs,Muffins,Fruit,","breakfast"
"1111474800","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,","lunch"
"1111474800","Green Pepper Steak,Steamed Rice,Salad Bar,Fruit","supper"
"1111734000","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1111734000","Bacon,Potato Patties,Omelettes,Bagels,Salad Bar,Fruit,Muffins","lunch"
"1111734000","Taco\\'s,Refried Beans,Shredded Cheese,,Salad Bar,Fruit","supper"
"1111820400","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1111820400","English Muffins,Poached Eggs,Bac Bacon,Taters,Cinnamon Buns,Fruit,Muffins,","lunch"
"1111820400","Chicken Strips,Fries,,Salad Bar,Fruit,","supper"
"1111906800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1111906800","Baked Ham,Hashbrowns,Scrambled Eggs,Colored Easter Eggs,Fresh Fruit Salad,Hot Cross Buns,Muffins","lunch"
"1111906800","Chicken Cordon Blue & White Sauce,Dilled Mashed Potatoes,Spring Mixed Vegetables,Salad Bar,Fruit","supper"
"1111993200","Cold Breakfast,10:00 A.M.","breakfast"
"1111993200","Pizza  Buns,Mushroom Soup,Nacho\\'s & Cheese Sauce,,Salad Bar,Fruit,","lunch"
"1111993200","Chili On A Bun,Salad Bar,Fruit,_______________,Vegetarian Chili","supper"
"1112079600","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Fruit,","breakfast"
"1112079600","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1112079600","Wild Dave\\'s Burgers,Fries,Gravy,,Salad Bar,Fruit,______________,Vegetarian Burgers,","supper"
"1112166000","Waffles &,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1112166000","Kaiser Buns,Soup,Cold Cuts,Salad Bar,Fruit","lunch"
"1112166000","Chicken Chow Mein,Steamed Chinese Noodles,,Salad Bar,Fruit,_____________,Vegetarian Chow Mein","supper"
"1112252400","Bacon,Scrambled Eggs,Bagels,Fruit,Muffins,","breakfast"
"1112252400","Taco\\'s,Shredded Cheese,Refried Beans,,Salad Bar,Fruit","lunch"
"1112252400","Sweet & Sour Pork,Steamed Rice,Salad Bar,FruIT,__________,Sweet & Sour Vegetables","supper"
"1112338800","Sausage,Scrambled Eggs,Taters,Salad Bar,Muffins,Fruit,","breakfast"
"1112338800","Captain Fish Burgers,Fries,,Salad Bar,Fruit,","lunch"
"1112338800","Baked Ham,Mashed Potatoes,Cream Corn,,Salad Bar,Fruit","supper"
"1112425200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1112425200","Bacon,Hashbrowns,Scrambled Eggs,Bagels & Cream Cheese,Muffins,Fruit","lunch"
"1112425200","Crispy Lite Chicken,Potatoe Wedges,,Salad Bar,Fruit,____________,Vegetarian Chicken Burgers,","supper"
"1112511600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1112511600","French Toast& Fruit Toppings,Sausage,Boiled Eggs,Taters,Muffins,Fruit,Pastries,","lunch"
"1112511600","Mozza Bake,,Salad Bar,Fruit,Vegetarian Mozz Bake","supper"
"1112594400","Pancakes,Ham,Boiled Eggs,Hot Cereal,Fruit,Muffins,","breakfast"
"1112594400","Cheese Tortellini,Meat Sauce,Pasta Sauce,Salad Bar,Fruit","lunch"
"1112594400","Chicken Burgers,Fries,Gravy,Salad Bar ,Fruit,____________,Vegetarian Chicken Burgers","supper"
"1112680800","Taters,Sausage,Bagels& Cream Cheese,Scrambled Eggs,Muffins,Fruit,,","breakfast"
"1112680800","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1112680800","Cicken Breast On Garlic Toast,Baked Potato,Vegetable & Cheese Sauce,Salad Bar,Fruit","supper"
"1112767200","Waffles,Ham,Bolied Eggs,Hot Cereal,Muffins,Fruit,","breakfast"
"1112767200","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1112767200","Beef & Broccoil,Steamed Rice,Salad Bar,Fruit,_____________,Vegetarian Stir Fry","supper"
"1112853600","Bacon,Scrambled Eggs,Boiled Eggs,Taters,Muffins,Fruit","breakfast"
"1112853600","Macaroni & Cheese,Hot Dogs,,Salad Bar,Fruit,__________,Vegetarian Hot Dogs","lunch"
"1112853600","Pork Chops,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit,___________,Spinach Deluxe","supper"
"1112940000","French Toast &Fruit Topping,Sauasge,Boiled Eggs,Muffins,Fruit","breakfast"
"1112940000","Taco\\'s,Shredded Cheese,Refried Beans,Salad Bar,Fruit,","lunch"
"1112940000","Beef Dip,Curly Fries,,Salad Bar,Fruit,_______________,Spring Rolls","supper"
"1113026400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1113026400","Omelettes,Sausage,Boiled Eggs,Taters,Muffins,Pastries,Salad Bar,Fruit","lunch"
"1113026400","Perogies,Sausage,Rice Cabbage Rolls,Salad Bar,Fruit,_____________,","supper"
"1113112800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1113112800","English Muffins,Poached Eggs,Bac Bacon,Hashbrowns,Muffins,Fruit,Salad Bar,Cinnamon Buns,","lunch"
"1113112800","Fettucinni Alfredo,Meat Sauce,Bread Sticks,Salad Bar,Fruit","supper"
"1113199200","Pancakes ,Sausage,Boiled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1113199200","Jumbo Hot Dogs,Nacho\\'s & Cheese ,Mushroom Soup,Salad Bar,Fruit,","lunch"
"1113199200","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,___________,Vegetarian Burgers,","supper"
"1113285600","Ham,Taters,Scrambled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1113285600","Grilled Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1113285600","Shepherd Pie,,Salad Bar,Fruit,____________,Vegetarian Sheperds Pie","supper"
"1113372000","Waffles & Fruit Toppings,Sausage,Boiled Eggs,Muffins,Hot Cereal,","breakfast"
"1113372000","Subs,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1113372000","Roast Pork,Dressing,Mashed Potatoes,Vegetables,Gravy,Salad Bar,Fruit","supper"
"1113458400","Bacon,Scrambled Eggs,Bagels,Boiled Eggs,Muffins,Fruit,","breakfast"
"1113458400","Pizza,,Salad Bar,Fruit,","lunch"
"1113458400","Swedish Meatballs,On A bed of Noodles,Vegetable,Salad Bar,Fruit,______________,Ground Round In A Mushroom Sauce","supper"
"1113544800","French Toast & Fruit Toppping,Sausage,Boiled Eggs,Muffins,Fruit,","breakfast"
"1113544800","Spaghetti & Meatsauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit","lunch"
"1113544800","Chicken Fajita\\'s,Steamed Rice,Shredded Cheese,Salad Bar,Fruit,____________,Vegetarian Fajita\\'s","supper"
"1113631200","Bacon,Scrambled Eggs,Hashbrowns,Muffins,Cinnamon Buns,Fruit,","lunch"
"1113631200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1113631200","Chicken Fingers,Fries,,Salad Bar,Fruit,________________,Vegetarian Nuggets","supper"
"1113717600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1113717600","French Toast & Fruit Topping,Sausage,Taters,Boiled Eggs,Muffins,Pastries,Salad Bar,Fruit,","lunch"
"1113717600","Chili On A Bun,,Salad Bar,Fruit,_________,Vegetarian  Chili","supper"
"1113804000","Pancakes,Ham,Boiled Eggs,Hot Cereal,Fruit,Muffins","breakfast"
"1113804000","Macaroni Alfredo,Smokie On A Bun,Salad Bar,Fruit","lunch"
"1113804000","Roast Beef,Mashed Potatoes,Vegetables,Gravy,Salad Bar,Fruit,_____________,Spinach Deluxe","supper"
"1113976800","Waffles & Fruit Topping,Sausage,Boiled Eggs,Fruit,Mufins","breakfast"
"1113976800","Asst Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1113976800","Pork Ribbettes,Fried Rice,Salad Bar,Fruit,_____________,Rice Casserole","supper"
"1113890400","Bacon,Scrambled Eggs,Bagels,Boiled Eggs,Muffins,Fruit","breakfast"
"1113890400","Cheese Tortellini,Meat Sauce,Pasta Sauce,Salad Bar,Baked Cheese Buns,Fruit","lunch"
"1113890400","Shake & Bake Chicken,Roast Potatoes,Gravy,Vegetable,Salad Bar,Fruit,_____________,","supper"
"1114149600","French Toast &Fruit Topping,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1114149600","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,__________,Vegetarian Chicken Burgers","lunch"
"1114149600","Baked Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,__________,","supper"
"1114063200","Ham,Taters,Scrambled Eggs,Fruit,Muffins,","breakfast"
"1114063200","Perogies,Rice Cabbage Rolls,Garlic Coil,Salad Bar,Fruit,","lunch"
"1114063200"," Chicken Alfredo & ,Fettuccini Noodles,,Salad Bar,_____________,","supper"
"1115964000","8:30 A.M 30 People,Bagels & Cream Cheese,Muffins,Fruit Tray,Beverages,","breakfast"
"1114236000","Waffles,Ham,Boiled eegs,Muffins,Fruit,","breakfast"
"1114236000","Hot Dogs,Nacho\\'s & Cheese,Mushroom Soup,,Salad Bar,Fruit,____________,Vegetarian Weiners","lunch"
"1114236000","Crispy Lite Chicken,Potato Wedges,Salad Bar,Fruit,_____________,Vegetarian Nuggets","supper"
"1114322400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1114322400","Omlettes,Sausage,Boiled Eggs,Taters,Bagels,Fruit,Muffins","lunch"
"1114322400","Spaghetti& Meatsauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit,","supper"
"1114754400","Bacon ,Scrambled Eggs,Bagels& Cream Cheese,Muffins,Fruit,","breakfast"
"1114754400","Fish Burgers,Fries,Salad Bar,Fruit,_____________,Vegetarian Chicken Burgers","lunch"
"1114754400","Pork Tenderloin & Dressing,Roast Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1114408800","Ham,Taters,Scrambled Eggs,Fruit ,Muffins,","breakfast"
"1114408800","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1114408800","Lasagna,Bread Sticks,Caesar Salad,Salad Bar,Fruit,________________,Vegetarian Lasagna","supper"
"1114840800","Waffles& Fruit toppings,Sausage,Boiled Eggs,Muffins,Fruit,","breakfast"
"1114840800","Chicken Fingers,Fries,Salad Bar,Fruit,____________,Spinach Nuggets","lunch"
"1114840800","Sweet & Sour Pork,Chicken Balls,Steamed Noodles,,Salad Bar,Fruit","supper"
"1114495200","French Toast & Fruit Toppings,Sausage,Boiled Eggs,Fruit ,Muffins","breakfast"
"1114495200","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,__________,Vegetarin Buffalo Wings","lunch"
"1114495200","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,____________,Vegetarian Burgers","supper"
"1114581600","Pancakes,Bacon,Boiled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1114581600","Croissants,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1114581600","Sweet & Sour Meatballs,Steamed Rice,,Salad Bar,Fruit,__________","supper"
"1114668000","English Muffins,Poached Eggs,Bac Bacon,Muffins,Fruit,Hot Cereal","breakfast"
"1114668000","Pizza,,,Salad Bar,Fruit","lunch"
"1114668000","Ginger Beef,Steamed Noodles,,Salad Bar,Fruit,_____________,Stir -Fry","supper"
"1115964000","80 People,Breaded Chicken Breasts On A Kaiser Bun,Vegetable Tray,Fruit Tray,Tossed Salad,Japanese Salad,Potato Salad,Squares,","lunch"
"1115964000","","supper"
"1116223200","8:30 Cont. Breakfast,Bagels & Cream Cheese,Muffins,Fruit Tray,Beverages,Coffee 10:00 a.m.,,,","breakfast"
"1116223200","Lunch 12:00 p.m.,Open Face Sandwiches,Vegetable Tray,Fruit Tray,Tossed Salad ,Sweets,Coffee 3:00 P.M.","lunch"
"1116223200","","supper"
"1117346400","8:00 a.m.,Rotary 28 People,French Toast& Fruit Topping,Sausage, Fruit,Boiled Eggs,Potato Patties,Muffins (Bag L)","breakfast"
"1117346400","Breaded Chicken Breasts,On A Kaiser Bun,Potato Wedges,Potato Salad,Ceasar Salad,Marinated Salad,Tossed Salad, Jello ,Fruit Trays, Squares","lunch"
"1117346400","1100 People,Tea!4:00 P.M.,Cakes,Fruit Trays,Cheese & Crackers,Punch","supper"
"1117432800","8:00 a.m.,Rotary 28 People,Bacon,Scrambled Eggs,Taters ,Muffins,Fruit,28 Bag Lunches(to be ready at 9:00 A.M.)","breakfast"
"1117432800","","lunch"
"1117432800","","supper"
"1118037600","Rotary 25 Breakfast,Bacon,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Fruit,Muffins","breakfast"
"1118037600","","lunch"
"1118037600","","supper"
"1120370400","Pancakes (25),Ham,Scrambled Eggs,Hashrrowns,Muffins,Fruit,Bag Lunch  (25) 9:00 A.M.","breakfast"
"1120370400","","lunch"
"1120370400","5:00 p.m.,Roast Beef (25),Roast Potatoes,Vegetable,Gravy,Ceasar Salad,Salad Bar,Fruit,Cheese Cake","supper"
"1120456800","Bacon (25),Scrambled Eggs,Taters,Boiled Eggs,Muffins,Fruit,,Bag Lunch (25)","breakfast"
"1120456800","","lunch"
"1120456800","","supper"
"1121061600","French Toast & Fruit Topping,Sausage,Boiled Eggs,Taters,Fruit,Muffins,SNACK 10:30A.M.,Pastries,","breakfast"
"1121061600","Cheese Tortellini,Meat Sauce,Pasta Sauce,Caesar Salad,Salad Bar,Fruit,SNACK: 2:30 P.M.,Cheese & Crackers","lunch"
"1121061600","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Choc Cake,","supper"
"1117778400","Coffee in Faith & Life Lounge","breakfast"
"1117778400","","lunch"
"1117778400","80 People,BBQ Chicken,Oven Roast Potatoes,Carrots,Sunae\\'s for desert,Salad Bar,Fruit ,Decaf Coffee","supper"
"1117864800","60 People,Bacon,French Toast & Fruit Toppings,Scrambled Eggs,Muffins,Fruit","breakfast"
"1117864800","80 People,Spaghetti & Meat Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit,","lunch"
"1117864800","150 People,Roast Beef,Mashed Potatoes,Spring Mixed Vegetables,Low fat Gravy,Salad Bar,Cheese Cake","supper"
"1118556000","","breakfast"
"1118556000","","lunch"
"1118556000","MS Bike Tour,Pancakes/Syrup,butter,Sausage, Ketchup,Scrambled Eggs,Fruit Salad,Yourgurt,Beverages","supper"
"1117951200","60 People,Sausage,Pancakes,Boiled Eggs,Muffins,Orange Wedges,Grapefruit","breakfast"
"1117951200","Cold Cuts,Kaiser Buns,Corn Chowder Soup,Salad Bar,Fruit,","lunch"
"1117951200","","supper"
"1118728800","(Have choosen there own menu),Bacon,Pancakes,Scrambled Eggs,Orange Wedges,Grapefruit,Muffins,SNACK:10:00 A.M.,Yogurt","breakfast"
"1118728800","Cold Cuts,Croissants,Vegetable Soup,Salad Bar,Fruit,SNACK:Muffins","lunch"
"1118728800","BBQ Chicken,Roast Potatoes,Green Beans,Gravy,Salad Bar,Buns,","supper"
"1118815200","Bacon,Bagels,Poached Eggs,Hashbrowns,Muffins,Orange Wedges,SNACK: Cheese & Crackers","breakfast"
"1118815200","Fish & Chips,Coleslaw,Salad Bar,Fruit,Buns,SNACK:Granola Bars","lunch"
"1118815200","Perogies ,Cabbage Rolls,Coil Sausage,Salad Bar,Asst Squares, ","supper"
"1118901600","French Toast,Sausage,Boiled Eggs,Orange Wedges,Grapefruit,SNACK:Muffins","breakfast"
"1118901600","Spaghetti & Meat Sauce,Bread Sticks,Ceasar Salad,Salad Bar,Fruit,SNACK:Fruit Tray","lunch"
"1118901600","BBQ Hamburgers& Hot Dogs,Potato Salad,Coleslaw,Baked Beans,Watermelon,Water, Juice, Milk,Coffee","supper"
"1118988000","Ham,English Muuffins,Poached Eggs,Orange Wedges,Grapefruit,Muffins,10:00 P.M.,SNACK:Yogurt","breakfast"
"1118988000","Cold Cuts,Kaiser Buns,Wonton Soup,Fruiit,Salad Bar,Fruit 3:00 P.M.,SNACK-Fresh Fruit Bowl","lunch"
"1118988000","Roast Beef,Baked Potatoes,Mixed Vegetables,Salad Bar,Choc Cake,,","supper"
"1119074400","Sausage,Waffles,Scrambled Eggs,Hashrrowns,Orange Wedges,Grapefruit,Muffins","breakfast"
"1119074400","Chicken Burgers,Fries,Salad Bar,Fruit,","lunch"
"1119074400","","supper"
"1120802400","130 People,North Edmonton Alliance Church","breakfast"
"1120802400","","lunch"
"1120802400","Roast Beef(100),Mashed Potatoes,Vegetable,Gravy                   ,Salad Bar (Buns IGA),Fruit,Ice Cream/ Topping,9:00 P.M. SNACK,Cake donuts/Small Fruit Bowl,6:30-7:30 P.M.","supper"
"1120888800","Ham,Pancakes,Scrambled Eggs,Grapefruit,Muffins,Orange Wedges,(7:30-8:45)","breakfast"
"1120888800","Chicken Burgers,Fries ,Gravy,Salad Bar ,Fruit,Macaroni Salad,SNACK-2:30 P.M.,COOKIES & SMALL FRUIT BOWL,Lunch-(11:45-1:15)","lunch"
"1120888800","Pork Chops,Green Beans,Roast Potatoes/Gravy,Salad Bar,Fruit,Japanese Salad,Asst Squares,SNACK-9:00 P.M.,Ice Cream Novilties/ small Fruit Bowl,(5:30-6:45)","supper"
"1120975200","French Toast & Fruit Toppings,Sausage,Boiled Eggs,Grapefruit,Orange Wedges,Muffins,7:30- 8:45 a.m.,Snack-10:00 a.m.,Pastries","breakfast"
"1120975200","Spaghetti & Meatsauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit,Ceasar Salad,","lunch"
"1120975200","Basketball Camp,Chicken Fingers,Fries, Gravy,Salad Bar,Fruit,Ceasar Salad,Ice Cream & Topping","supper"
"1121148000","Bacon,Scrambled Eggs,Taters,Grapefruit,Muffins,Orange Wedges,SNACK-10:30A.M.,Muffins","breakfast"
"1121148000","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit,SNACK-2:30P.M.,","lunch"
"1121148000","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,Yogurt,","supper"
"1121234400","Waffles,Ham,Boiled Eggs,Grapefruit,Muffins,Orange Wedges,SNACK 10:30 A.M.,","breakfast"
"1121234400","Cold Cuts,Kaisers,Soup,Salad Bar,Fruit,SNACK: 2:30P.M.,Cookies","lunch"
"1121234400","BBQ Chicken,Steamed Rice,Vegetable,Salad Bar,Fruit,Rice Krispies","supper"
"1121320800","English Muffins,Bac Bacon,Poached Eggs,Taters,Muffins,Grapefruit,Orange Wedges,Snack-10:30 a.m. Muffins","breakfast"
"1121320800","Perogies,Coil Sausage,Cabbage Rolls,Salad Bar,Fruit,2:30 P.M. Snack,Granola Bars","lunch"
"1121320800","Spaghetti & Meatsauce,Pasta Sauce,Breadsticks,Caesar Salad,Salad Bar,Fruit,Novilites,","supper"
"1121407200","Pancakes,Sausage,Boiled Eggs,Grapefruit,Muffins,Orange Wedges","breakfast"
"1121407200","Soft Taco\\'s,,,Salad Bar,Fruit,,","lunch"
"1121407200","","supper"
"1121493600","Jonathan & Michelle Wedding,Reception,6:00 P.M.,IN CAFETERIA,200 People (on the west side of Cafeteria)","breakfast"
"1121493600","","lunch"
"1121493600","Roast Beef(carved on the line),Roast Potatoes/ sour cream,Gravy,Spring Mixed Vegetable,Asst Squares,","supper"
"1121580000","Bacon ,Eggs,Taters,Grapefruit,Muffins,Orange Wedges","breakfast"
"1121580000","Open Face Sandwiches,Soup,Vegetable Tray,Tossed Salad,Potato Salad,Fruit,","lunch"
"1121580000","Baked Ham,Potatoes Deluxe,Spring Mixed Vegetables,Salad Bar,Fruit,Novilites,,","supper"
"1121666400","French Toast& Fruit Toppings,Sausage,Boiled Eggs,Muffins,Grapefruit,Orange Wedges,","breakfast"
"1121666400","Cheese Tortellni,Meat Sauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit","lunch"
"1121666400"," Chicken Breasts,Baked Potato,Brocoli & Cheese Sauce,Garlic Toast,Salad Bar,Fruit,,Yougurt","supper"
"1121752800","Pancakes,Ham,Boiled Eggs,Muffins,Grapefruit,Hot Cereal,Orange Wedges,","breakfast"
"1121752800","Subs,Cold Cuts,Chicken Noodle Soup,Salad Bar,Fruit","lunch"
"1121752800","Lasagna,Bread Sticks,Caesar Salad,Salad Bar,Fruit,,Fresh Fruit","supper"
"1121839200","Scrambled Eggs,Bacon,Hashbrowns,Grapefruit,Muffins,Orange Wedges,","breakfast"
"1121839200","Chicken Fettuccini,Salad Bar,Fruit,Par Baked Buns,,Fresh Fruit Tray","lunch"
"1121839200","BBQ Chicken,Steamed Rice,Vegetables,Salad Bar,Fruit,,Yougurt","supper"
"1121925600","English Muffins,Poached Eggs,Bac Bacon,Hot Cereal,Muffins,Grapefruit,Orange Wedges","breakfast"
"1121925600","Baked Chicken Burgers,Vegetable Soup,Potato Salad ,Macaroni Salad,Salad Bar,Fruit","lunch"
"1121925600","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,,Apple Crisp","supper"
"1122012000","Waffles,Sausage,Boiled Eggs,Hot Cereal,Muffins,Grapefruit,Orange Wedges","breakfast"
"1122012000","Kaiser Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1122012000","Spaghetti & Meatsauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit,Yogurt,","supper"
"1122098400","French Toast,Ham,Boiled Eggs,Hot Cereal,Grapefruit,Orange Wedges,Muffins","breakfast"
